subject_id,relative_path,bytes,sha256
rustrepotrans__c__clean,scaffold/src/bls381/iso.rs,7824,4043f42817e6b4dfb299f68f4a34e90bf41d6368cb5f25e0f38ab4d82d4e277d
rustrepotrans__c__clean,scaffold/src/bls381/iso_constants_x32.rs,14966,f41d1d4f9b8cabfe1bf49492cf9fe41480c862dfccecbafb9b6adc02cba3418b
rustrepotrans__c__clean,scaffold/src/bls381/iso_constants_x64.rs,14932,8a8acbd020f503a3f0544e023ce4965ff0f134e970997c91612085556866b168
rustrepotrans__c__clean,scaffold/src/bls381/message_augmentation.rs,6971,361004737d000171a85881407d1def6b2e5e7997b4498f21cd7bf1a08de5280c
rustrepotrans__c__clean,scaffold/src/bls381/mod.rs,1536,e0812d09d1f5bbeacb9cebc0921c3102543345e0bef661c3acd5aff2481a395b
rustrepotrans__c__clean,scaffold/src/bls381/proof_of_possession.rs,11255,47fa57037ff5077827c06e961f40e438a8c38b3eb545ec39f795b37d12a98628
rustrepotrans__c__clean,scaffold/src/bls381/utils.rs,1032,a391836e274273b2898c2780cd980ea055e9a784ce1fc927bd139a419a415119
rustrepotrans__c__clean,scaffold/src/dbig.rs,8067,51a05a1357a015472a82f5e0391b3038b7f19adb85deee8eda8576b8bdd34b77
rustrepotrans__c__clean,scaffold/src/ecdh.rs,21605,12d2a595bc4dff3f8c1da79d11e10f2a17200277135916823b79d5e75111c62e
rustrepotrans__c__clean,scaffold/src/ecp.rs,34733,22b651af81310ebdd7180f50cc8183004a1a68e29f77f33435faa27fd92552f3
rustrepotrans__c__clean,scaffold/src/ecp2.rs,20579,2205c8ae01d2e6e7a047c3de94b288d6ee9548343d961257e071bade69fe875d
rustrepotrans__c__clean,scaffold/src/ecp4.rs,21985,1f93031dc23b2585864663ec2738068e546406a2531dd7f7c8f5230f85a9f731
rustrepotrans__c__clean,scaffold/src/ecp8.rs,30695,2338fb4ae64afd19d2520c9d4a4cef046f8a01feff08ba4bca24636cf4ee7fa3
rustrepotrans__c__clean,scaffold/src/errors.rs,233,46fdb098efae1ea67878a342b2984f86b2319333001ba9c252b78ac7162d2b42
rustrepotrans__c__clean,scaffold/src/ff.rs,27893,9defd69cdb0f172232676151de7a7e8874cc349240fe7ed393501cd80a2491d8
rustrepotrans__c__clean,scaffold/src/fp.rs,19341,26fe4e067987f62f10bd942caa5833c9b0297cce74159188936b49a029793d8f
rustrepotrans__c__clean,scaffold/src/fp12.rs,27921,aa7c0eb5684e44f477efc4a1acf6efb3cc4c0b5cd4e6b1e7ac308e5396a9fa60
rustrepotrans__c__clean,scaffold/src/fp16.rs,14767,20d7d66ca9ed3e5e6714e5d6dc14b75200a36ed6ab7b2045614e2edc687f5ac1
rustrepotrans__c__clean,scaffold/src/fp2.rs,10084,2b3dc37ad9248a90d009c4bd4fb029c1de54730084e520d905330c0c858166e5
rustrepotrans__c__clean,scaffold/src/fp24.rs,32283,0000b944539eeb35d214a56a0a2c85bbd1976d4b377aaefb92728c9d5b368ab1
rustrepotrans__c__clean,scaffold/src/fp4.rs,17270,175575e878686dd8383a2e9e5859f4452c3e5112fe7603469b58d86cb62a9bbd
rustrepotrans__c__clean,scaffold/src/fp48.rs,41689,388499ca649b499465e5f8147c0eff2d856ff93ed5555b6d76eee32f13aeeac3
rustrepotrans__c__clean,scaffold/src/fp8.rs,17074,c3a0a95bc9c899644a2375d70c992fe4a2209f8008274c62efa757b23df1a5c7
rustrepotrans__c__clean,scaffold/src/gcm.rs,13718,c559e0b77bdcdcea894b34a3be2a07d480a38c3b5e737015404382cb3827463b
rustrepotrans__c__clean,scaffold/src/hash256.rs,14794,fd231e48210c79bb676c2d3fc070ec35a95f61864e329db79f8d27fc5676685f
rustrepotrans__c__clean,scaffold/src/hash384.rs,13036,927bc8babc8dbfb8520ce0d72092e538ae902025002ade609036909ed851d1ac
rustrepotrans__c__clean,scaffold/src/hash512.rs,17403,31f670017c3de4de40caa2f5c74726aab428fc66d098ab69f51364238322892b
rustrepotrans__c__clean,scaffold/src/hash_to_curve.rs,10478,4072fcf726b32a5abeb48fff82cea856c4d1c46f08986027e004c26ed29248d5
rustrepotrans__c__clean,scaffold/src/lib.rs,11388,1433e15a453691fb68cde4952057c9a01a0e17c1b4f93739b594121f56c1d3c6
rustrepotrans__c__clean,scaffold/src/mpin.rs,29037,4aa1b200b019028586118f98c20fd781ab533c6a523979e45862681549a593fe
rustrepotrans__c__clean,scaffold/src/mpin192.rs,29829,cc9a33091df274b4897d7fe39880b25165d2a38190875760b3616a234c6860ef
rustrepotrans__c__clean,scaffold/src/mpin256.rs,30888,c0a8caafeebc277e0e62a90560a0aa89da5432c947ff458b15d0581358548a79
rustrepotrans__c__clean,scaffold/src/nhs.rs,29669,ee872cc393b8de83b716bdf27826b912e1fa773f8cafce6f67a3eeb0feadbe74
rustrepotrans__c__clean,scaffold/src/pair.rs,18167,6ea00c4941304dd692b93a359b06b83861a23992fe4583648b07a401a8dffb41
rustrepotrans__c__clean,scaffold/src/pair192.rs,13477,090cc1c221a43297d29ca74c0203197a82d42172377c9d310ae08cbe0317356a
rustrepotrans__c__clean,scaffold/src/pair256.rs,15732,41feb039deb382a107e34f3f16380024eb46984e24f7a11850244ae584a13077
rustrepotrans__c__clean,scaffold/src/rand.rs,4545,d3b366fba59ac1c90aa56ab1a8efdcb885f0c0b1f09a4ca30dddace8102ba0c6
rustrepotrans__c__clean,scaffold/src/roms/rom_anssi_32.rs,2599,3896471aecdf1984aac446510923caef5fdc7c132bb9aa1006bc796c275b7599
rustrepotrans__c__clean,scaffold/src/roms/rom_anssi_64.rs,2537,4f3ea27ea96451f7c79551e7074bab0b6d7e6d81ebf41068f3320c570da00687
rustrepotrans__c__clean,scaffold/src/roms/rom_bls24_32.rs,6283,0fd125a5a8d1ff6ccc5689cdbdd963ab33dc66916edfab7f05fe2c3232ed06a8
rustrepotrans__c__clean,scaffold/src/roms/rom_bls24_64.rs,6008,c1ce05ec519811ed168a63a79eb39f4584dda01a8f88a1483cfce9b6b47c5fd8
rustrepotrans__c__clean,scaffold/src/roms/rom_bls381_32.rs,6649,a3831c117b172eeeef85521105bf221aee4b416129dc6c38159925f0b2e31cc6
rustrepotrans__c__clean,scaffold/src/roms/rom_bls381_64.rs,6150,f28e6b367b20f70577cb11c45d0f08f2bc25db2f88da44316d8156ed315f37a1
rustrepotrans__c__clean,scaffold/src/roms/rom_bls383_32.rs,4760,0f78c9934baadbbecefe33f908a3330ee193b28844ec27d3ba077f73e0dca36d
rustrepotrans__c__clean,scaffold/src/roms/rom_bls383_64.rs,4569,07b40e560cf56c47fe1760056fe0487e055c94a5b329ec5bf09788238073cb77
rustrepotrans__c__clean,scaffold/src/roms/rom_bls461_32.rs,5134,6d49142d9e6f78f1b976adbfe79e993bb29227a1db6d84de78f80bccbdb5d18c
rustrepotrans__c__clean,scaffold/src/roms/rom_bls461_64.rs,4887,84d691e7cc3e2ac93ed0cf50c0177c002b01a25cdb2ef4d7e018b94f14dfdb8f
rustrepotrans__c__clean,scaffold/src/roms/rom_bls48_32.rs,9100,23bd291bd51d02c72d255fe2b62804688a115edfa5223ad5a4e6f26708469f33
rustrepotrans__c__clean,scaffold/src/roms/rom_bls48_64.rs,8641,00f9304415ee6e9dc5a4c36804639c5d0e09dd93b7db4e0d0ec1cb118783e631
rustrepotrans__c__clean,scaffold/src/roms/rom_bn254_32.rs,6227,4a352c8a48b174b42390b65b41f7a14ed807604734d5766900c5486ec87880e1
rustrepotrans__c__clean,scaffold/src/roms/rom_bn254_64.rs,5774,d26c7d01ede57706110f0cec694b9cc54684b74f5ced8ad6603dcaa838ea7266
rustrepotrans__c__clean,scaffold/src/roms/rom_bn254cx_32.rs,6608,f71e5438aab2a49855d78b5b345e3fdcbcc8a3a808340c3be5f99df2d841744d
rustrepotrans__c__clean,scaffold/src/roms/rom_bn254cx_64.rs,6125,783324b13d1cf86c341a218f9e85ab9abf81dc6aedf37e68b973c8426c0e73ad
rustrepotrans__c__clean,scaffold/src/roms/rom_brainpool_32.rs,2702,6fc7aece041e107082e3df5671394b52a7efff59e9da03ca798936582fa62483
rustrepotrans__c__clean,scaffold/src/roms/rom_brainpool_64.rs,2637,32c9958ff3b03a03700bad4b7718c6c8c008c0ca5d187e8d15bd959872f20477
rustrepotrans__c__clean,scaffold/src/roms/rom_c25519_32.rs,2304,8eee15da55f012c5cdc0d5577cf87b678163ebab8e6c6c5da49179dc84e35f02
rustrepotrans__c__clean,scaffold/src/roms/rom_c25519_64.rs,2183,af579d4d68527ce8f39b200b061462f3037d10ed149f05b2ad6f1bcbad8eeed2
rustrepotrans__c__clean,scaffold/src/roms/rom_c41417_32.rs,2746,dc2cb45c7090694c93915860d84be4b65738ae79230e292c002ae3d5db101be8
rustrepotrans__c__clean,scaffold/src/roms/rom_c41417_64.rs,2499,29c7ee4fcec0ad67a7b61ce1029d683d065a24d27bc1ddfd365d326e5a665e94
rustrepotrans__c__clean,scaffold/src/roms/rom_ed25519_32.rs,2500,e7ca453692c1d243ef17d6d39b5dcde1c8bb0a5664c5e058af2df4954e0c1989
rustrepotrans__c__clean,scaffold/src/roms/rom_ed25519_64.rs,2422,0a64a57538513db7f398fea3e3f1864770db6a4960c8d449c2b7b93784e1d398
rustrepotrans__c__clean,scaffold/src/roms/rom_fp256bn_32.rs,6635,4a040a8fe0ede128e63928e2d186ef9f405447415a2f3cd533ddd2e53755f4c0
rustrepotrans__c__clean,scaffold/src/roms/rom_fp256bn_64.rs,6150,09515215e0b7c010bb969f4ceb5e14818e5e4c9559ebf82afdf408c4901fd936
rustrepotrans__c__clean,scaffold/src/roms/rom_fp512bn_32.rs,10453,894a6ec079ca4084319ccdd825aad66007fb16853487b69b48feffb7a6a33559
rustrepotrans__c__clean,scaffold/src/roms/rom_fp512bn_64.rs,10866,d0991dae7517b4304bc8305bf8a6fc9c423d1a18bb376d087c21d342da0d2be1
rustrepotrans__c__clean,scaffold/src/roms/rom_goldilocks_32.rs,3034,1fab47857769d62769f1cf0a5df8df31ddbadd8d71a0e5b36d67ecfca5f82a24
rustrepotrans__c__clean,scaffold/src/roms/rom_goldilocks_64.rs,2884,660bb9ad8d12592b33b3fe3d18fe1c444b170ec35191ab3a8e41b78711d4be00
rustrepotrans__c__clean,scaffold/src/roms/rom_hifive_32.rs,2534,9f86fd03f9386dfcd37e117e17b7934aa77520156cf7a69d8366784b8f7cfb55
rustrepotrans__c__clean,scaffold/src/roms/rom_hifive_64.rs,2387,bc549fb2b8c6eae741ee9614d2267b0df68485a8e2d5131fc01f94f05f6cc816
rustrepotrans__c__clean,scaffold/src/roms/rom_nist256_32.rs,2615,7cebd8f9b23f5b1fb77195fd892a8a15d60d5f5b3847218aeef0cc665e5c4676
rustrepotrans__c__clean,scaffold/src/roms/rom_nist256_64.rs,2511,a2635f560072342a039a94538f278fe0832229077f1ebd0deb7413bde8e02a39
rustrepotrans__c__clean,scaffold/src/roms/rom_nist384_32.rs,2898,503d75d95a30ac7a2b6a0417abf8b672dda0c601420ff510b729d8acfce8c212
rustrepotrans__c__clean,scaffold/src/roms/rom_nist384_64.rs,2778,748f35049ed746796d2511e79d289c249c0752c5ffff2c38bf668d6666b6bd7e
rustrepotrans__c__clean,scaffold/src/roms/rom_nist521_32.rs,3185,4be8cc63049d0fa9556d9fa270effcf6100a6182565382724f74102b430372ac
rustrepotrans__c__clean,scaffold/src/roms/rom_nist521_64.rs,2991,f77524876fa7abcc801074210d968d7203eee6ad8d685e82904e5197ef18aefb
rustrepotrans__c__clean,scaffold/src/roms/rom_nums256e_32.rs,2529,509210bc6747e91cce33a148c871ebaa01e9e279aaed6442f26b6c7518682760
rustrepotrans__c__clean,scaffold/src/roms/rom_nums256e_64.rs,2426,c02c765290bce8b86e1ff6f1209e990e29822c362f227e44f5f60400975fe2ed
rustrepotrans__c__clean,scaffold/src/roms/rom_nums256w_32.rs,2493,794e88f6fa3c148b16b0fe2921f1ddcba80c6442d6d700f41e58be20c789f09e
rustrepotrans__c__clean,scaffold/src/roms/rom_nums256w_64.rs,2395,9442a3c8eb5ce870d2a91c07b3d8115d6b8019598526a68d51c5131cbd594c3b
rustrepotrans__c__clean,scaffold/src/roms/rom_nums384e_32.rs,2878,4642ca9398e85eb1215f152e1ea394c12ec379a0bb8921eea60dc14009451181
rustrepotrans__c__clean,scaffold/src/roms/rom_nums384e_64.rs,2722,f0fa7fcf88b65284777566d43db16a63bdbbb1cb126bfc5c0dd00a7b56c05126
rustrepotrans__c__clean,scaffold/src/roms/rom_nums384w_32.rs,2881,817f483dade1550da8234b31f59a2fbdf2971c99f3fbdad6d878ea823c3be8ca
rustrepotrans__c__clean,scaffold/src/roms/rom_nums384w_64.rs,2740,218aef6d1e7eb30e9006463c2613b99bbaa5cbf4ac0450680b510e3412cb9be2
rustrepotrans__c__clean,scaffold/src/roms/rom_nums512e_32.rs,3193,4d609ba56b5944d57453f97033bbad2277019ced7d09837bf1c0585d0302e202
rustrepotrans__c__clean,scaffold/src/roms/rom_nums512e_64.rs,2992,a3f7281e6454be6834646458f074613da9597284edd24880823ea316810638f3
rustrepotrans__c__clean,scaffold/src/roms/rom_nums512w_32.rs,3076,fabdb3f53efb507e1fde834a5abe11e65663262076988bc81378a643ecf5cd87
rustrepotrans__c__clean,scaffold/src/roms/rom_nums512w_64.rs,2842,0d7204cebb372434521907e15f4b36f8ab80aed8a2dfdf02066bf915c79e6739
rustrepotrans__c__clean,scaffold/src/roms/rom_rsa2048_32.rs,93,66941eebadc1e96354668b9b514248f26b804e26f56de5388efce3aa2d3341ec
rustrepotrans__c__clean,scaffold/src/roms/rom_rsa2048_64.rs,93,357fe2eb5185c323700053acde399e6e3a905b4667166dcc7bdfadd42646cf83
rustrepotrans__c__clean,scaffold/src/roms/rom_rsa3072_32.rs,92,2fe96d2ef6644912f75eec634dd0ac43a82cd1e80a3d8ba3234609ceefd5d7cd
rustrepotrans__c__clean,scaffold/src/roms/rom_rsa3072_64.rs,92,9752ca2672a55a051101355ffb13247ac072b58fb4a1c08d2fcde1eb82b7b6e0
rustrepotrans__c__clean,scaffold/src/roms/rom_rsa4096_32.rs,92,00219b4f063f1dfd9ea707eaf3527dadcf6fe8b624416624f25d78fa9c50118f
rustrepotrans__c__clean,scaffold/src/roms/rom_rsa4096_64.rs,92,e51e0a10f3453cef3a8b9d93e5e29aa5b81b8dec87db1ec7b9cdad6723f728c8
rustrepotrans__c__clean,scaffold/src/roms/rom_secp256k1_32.rs,2555,4a19a1c17e158cb66ff60c30bedde051db198a644cb72d05384d584f1539092d
rustrepotrans__c__clean,scaffold/src/roms/rom_secp256k1_64.rs,2458,bb832c34a76f406ab1434b71d759f165a4db15362ec257178470ea562d216f90
rustrepotrans__c__clean,scaffold/src/rsa.rs,11183,bca2d2650ec3347eb187bbd5c50d56c0cc9431c16f819ffd234f3c1520966aa0
rustrepotrans__c__clean,scaffold/src/sha3.rs,8403,fccdb8d2e4736f2385320ca1f4109eed027b3fe2198b0354bc5283d4106be9a2
rustrepotrans__c__clean,scaffold/src/test_utils/hash_to_curve_vectors/BLS12381G1_XMD:SHA-256_SSWU_NU_.json,4430,1931b45a08985cb0f5dd277266b9a1468df34948c65b068d9bcfde396310dfc1
rustrepotrans__c__clean,scaffold/src/test_utils/hash_to_curve_vectors/BLS12381G1_XMD:SHA-256_SSWU_RO_.json,6244,9ed93f6ae3e5d3e2ef48d7f3a954ac4ccc0702f693e62b2f48798348618ef6cc
rustrepotrans__c__clean,scaffold/src/test_utils/hash_to_curve_vectors/BLS12381G2_XMD:SHA-256_SSWU_NU_.json,7099,d0c4807b8ddda91dc83d3cd3cc4064709975a15ebd88eee7ba214269a49cb61b
rustrepotrans__c__clean,scaffold/src/test_utils/hash_to_curve_vectors/BLS12381G2_XMD:SHA-256_SSWU_RO_.json,10398,7ff2010d99cd886ab8e951ae1ed657b57e6b95fe6029fa4a0f519ea5ca29f126
rustrepotrans__c__clean,scaffold/src/test_utils/mod.rs,1671,ecc8ab864bbadf46d853fb4ba32b4d8df2025dbf40458633d824cf34315fd17d
rustrepotrans__c__clean,scaffold/src/test_utils/test_vector_structs.rs,1535,eba208a7673ab320a7e58cd64f760322b502fc1b699842c98274735ab1cdf0fe
rustrepotrans__c__clean,scaffold/src/types.rs,668,9fa809a20b142755351d7b1f825ba5f7b607a3a15d7c70bb69997498232585e2
rustrepotrans__java__set,scaffold/.gitignore,56,74540f04f1932096dab84aaa7eb78fc4fbbe742a26609562674e3446c04e3d6a
rustrepotrans__java__set,scaffold/Cargo.lock,18365,bdc2748ff7a7cfcdbfc5c8b2c487ece9dca6b33d7bc427422e826bc9ec35fa26
rustrepotrans__java__set,scaffold/Cargo.toml,1532,75610a982a8ceeaa3b16d3bf032f00f2c62a954d9c06f89e931984e21bba7710
rustrepotrans__java__set,scaffold/LICENSE,11357,58d1e17ffe5109a7ae296caafcadfdbe6a7d176f0bc4ab01e12a689b0499d8bd
rustrepotrans__java__set,scaffold/README.md,1488,24bd6a0905976c278e7d64a4e24bc8dc6ce06798a73291ea2676dec9ce20fc7c
rustrepotrans__java__set,scaffold/benches/BenchtestALL.rs,21637,765b6ff2ad64721524813572331fa63dd6439a80090559653483517f81fae7b4
rustrepotrans__java__set,scaffold/benches/bls381.rs,11063,14a45c0202fe7e0ccf8a8a7b3892b7799c11f725b3e3538051f6747558c6b62e
rustrepotrans__java__set,scaffold/benches/bn254.rs,3227,26ee9cb85d6bdee572a7354605fb46433bdfdf49d8e4dec46cd11300dea1d4eb
rustrepotrans__java__set,scaffold/benches/ed25519.rs,2246,f15979dd7ece45eef0ea49be38ebdd9da5470c14e523f557975b208949864654
rustrepotrans__java__set,scaffold/benches/goldilocks.rs,2249,dfaa5d5c8fde25341ed7329dd75c419239f99c363a0b1a5a59d78a9e066f6869
rustrepotrans__java__set,scaffold/benches/nist256.rs,2246,90a90177cdcaca3ebf742f01abeeeda25ef6db1f5094b1d2f724e0959f673745
rustrepotrans__java__set,scaffold/benches/rsa2048.rs,2558,b7f4553c8eb3d08cf88c2824cf177d16f299d3cdc53a9d134753a6b8828332fe
rustrepotrans__java__set,scaffold/benches/rsa3072.rs,2558,d2e43cd7f56962c7a180cf8d818f77d189e0c11227281af6fac87944c8ab8353
rustrepotrans__java__set,scaffold/benches/rsa4096.rs,2558,5a8f3c5755db417426f9aae0adb95e6538494a1f953dd4f9f9fdce2c691024aa
rustrepotrans__java__set,scaffold/deploy.token,685,ff0d49c6cd50bf655a5e1610345a14ac7c8f81e0c4e5ea67152f428d77dff606
rustrepotrans__java__set,scaffold/fuzz/.gitignore,25,254510c2c60d231ec3a5ecf9fe7f0c9fd5152ae7a09e2cebefaee9ec01a4b6c4
rustrepotrans__java__set,scaffold/fuzz/Cargo.toml,599,ea8637625289f911b0bfd011ff12d9badb1536625ea9b752536da10764f293c8
rustrepotrans__java__set,scaffold/fuzz/fuzz_targets/bls381_deserialize_g1.rs,447,be33a0370158052250559e78b5712fc18fe1c045bbee100ada2af3cd2b4a4823
rustrepotrans__java__set,scaffold/fuzz/fuzz_targets/bls381_deserialize_g2.rs,446,17e753bf09325cfbe503a1c121ffe53b736888c0e81dd958536e15fc325e9e07
rustrepotrans__java__set,scaffold/fuzz/fuzz_targets/bls381_secret_key_from_bytes.rs,305,0c07aed171bc8ef83dbc0e81fac25327af114767a297809d1cdcab33eacd8573
rustrepotrans__java__set,scaffold/rust-toolchain.toml,31,9bbf52e37f50c5f5ece3bef4d97271ac48d6ee626c16415486a9469139319812
rustrepotrans__java__set,scaffold/src/aes.rs,30458,973181c8e807d507ed91b25587fb23a283ec7b4472ef616b20b2016bb1ba8dc0
rustrepotrans__java__set,scaffold/src/arch/arch32.rs,836,60490176b986ba7b40da711725e3eed0d6e716fe9785763ce738bd7821b896ca
rustrepotrans__java__set,scaffold/src/arch/arch64.rs,837,78b14b4324711bbba4f636f585df42017e95f848dd347db09425bab30d22930b
rustrepotrans__java__set,scaffold/src/big.rs,32515,4c6a9456e60efb65a1d8a3f2d082a2e60fc04f018fe8a290b7c54b3c037b6cf9
rustrepotrans__java__set,scaffold/src/bls.rs,3572,20f5f6880ea3e12260bd5aadb38e9ae54c53e64c680b31d16a010d622f5df6ff
rustrepotrans__java__set,scaffold/src/bls192.rs,3603,fce65307d15db46828b1ce931166bbf0d0dc91418e30e24a22bda4d3aff332e6
rustrepotrans__java__set,scaffold/src/bls256.rs,3603,59a53ffd1de4f263662c16952f68c1d1187832f37a6477cbf4dce350ac3c6477
rustrepotrans__java__set,scaffold/src/bls381/basic.rs,5832,affa7f6ff1c5693af4058747647ec4aaca5aeab5ce127d284a6252c38da5c25f
rustrepotrans__java__set,scaffold/src/bls381/core.rs,41616,9a6610ea84349cbf6a37e1efebd1764b1701e38dd971f4675689e98d2599646c
rustrepotrans__java__set,scaffold/src/bls381/iso.rs,7824,4043f42817e6b4dfb299f68f4a34e90bf41d6368cb5f25e0f38ab4d82d4e277d
rustrepotrans__java__set,scaffold/src/bls381/iso_constants_x32.rs,14966,f41d1d4f9b8cabfe1bf49492cf9fe41480c862dfccecbafb9b6adc02cba3418b
rustrepotrans__java__set,scaffold/src/bls381/iso_constants_x64.rs,14932,8a8acbd020f503a3f0544e023ce4965ff0f134e970997c91612085556866b168
rustrepotrans__java__set,scaffold/src/bls381/message_augmentation.rs,6971,361004737d000171a85881407d1def6b2e5e7997b4498f21cd7bf1a08de5280c
rustrepotrans__java__set,scaffold/src/bls381/mod.rs,1536,e0812d09d1f5bbeacb9cebc0921c3102543345e0bef661c3acd5aff2481a395b
rustrepotrans__java__set,scaffold/src/bls381/proof_of_possession.rs,11255,47fa57037ff5077827c06e961f40e438a8c38b3eb545ec39f795b37d12a98628
rustrepotrans__java__set,scaffold/src/bls381/utils.rs,1032,a391836e274273b2898c2780cd980ea055e9a784ce1fc927bd139a419a415119
rustrepotrans__java__set,scaffold/src/dbig.rs,8067,51a05a1357a015472a82f5e0391b3038b7f19adb85deee8eda8576b8bdd34b77
rustrepotrans__java__set,scaffold/src/ecdh.rs,21605,12d2a595bc4dff3f8c1da79d11e10f2a17200277135916823b79d5e75111c62e
rustrepotrans__java__set,scaffold/src/ecp.rs,34733,22b651af81310ebdd7180f50cc8183004a1a68e29f77f33435faa27fd92552f3
rustrepotrans__java__set,scaffold/src/ecp2.rs,20579,2205c8ae01d2e6e7a047c3de94b288d6ee9548343d961257e071bade69fe875d
rustrepotrans__java__set,scaffold/src/ecp4.rs,21985,1f93031dc23b2585864663ec2738068e546406a2531dd7f7c8f5230f85a9f731
rustrepotrans__java__set,scaffold/src/ecp8.rs,30695,2338fb4ae64afd19d2520c9d4a4cef046f8a01feff08ba4bca24636cf4ee7fa3
rustrepotrans__java__set,scaffold/src/errors.rs,233,46fdb098efae1ea67878a342b2984f86b2319333001ba9c252b78ac7162d2b42
rustrepotrans__java__set,scaffold/src/ff.rs,27893,9defd69cdb0f172232676151de7a7e8874cc349240fe7ed393501cd80a2491d8
rustrepotrans__java__set,scaffold/src/fp.rs,19341,26fe4e067987f62f10bd942caa5833c9b0297cce74159188936b49a029793d8f
